step_data_id,question_step_id,name,value
1,1,answer,3
2,2,answer,0
3,3,answer,2
4,4,answer,2
5,5,answer,0
6,6,answer,3
7,7,answer,1
8,8,answer,0
9,9,answer,1
10,10,answer,2
11,11,answer,2
12,12,answer,1
13,13,answer,3
14,14,answer,0
15,15,answer,2
16,16,answer,2
17,17,answer,1
18,18,answer,3
19,19,answer,2
20,20,answer,1
21,21,answer,1
22,22,answer,0
23,23,answer,2
24,24,answer,1
25,25,answer,0
26,26,answer,1
27,27,answer,3
28,28,answer,0
29,29,answer,2
30,30,answer,2
31,31,answer,0
32,32,answer,3
33,33,answer,1
34,34,answer,0
35,35,answer,1
36,36,answer,2
37,37,answer,3
38,38,answer,1
39,39,answer,3
40,40,answer,0
41,41,answer,2
42,42,answer,3
43,43,answer,1
44,44,answer,3
45,45,answer,2
46,46,answer,1
47,47,answer,1
48,48,answer,0
49,49,answer,2
50,50,answer,0
51,51,answer,1
52,52,answer,3
53,53,answer,0
54,54,answer,2
55,55,answer,2
56,56,answer,0
57,57,answer,3
58,58,answer,1
59,59,answer,0
60,60,answer,1
61,61,answer,2
62,62,answer,0
63,63,answer,0
64,64,answer,1
65,65,answer,3
66,66,answer,0
67,67,answer,2
68,68,answer,3
69,69,answer,1
70,70,answer,3
71,71,answer,2
72,72,answer,1
73,73,answer,1
74,74,answer,0
75,75,answer,2
76,76,answer,3
77,77,answer,2
78,78,answer,1
79,79,answer,3
80,80,answer,0
81,81,answer,1
82,82,answer,0
83,83,answer,2
84,84,answer,0
85,85,answer,2
86,86,answer,1
87,87,answer,0
88,88,answer,1
89,89,answer,1
90,90,answer,1
91,91,answer,0
92,92,answer,3
93,93,answer,0
94,94,answer,2
95,95,answer,2
96,96,answer,1
97,97,answer,0
98,98,answer,3
99,99,answer,2
100,100,answer,0
101,101,answer,3
102,102,answer,0
103,103,answer,0
104,104,answer,3
105,105,answer,0
106,106,answer,1
107,107,answer,0
108,108,answer,2
109,109,answer,0
110,110,answer,2
111,111,answer,1
112,112,answer,2
113,113,answer,1
114,114,answer,1
115,115,answer,1
116,116,answer,0
117,117,answer,3
118,118,answer,0
119,119,answer,2
120,120,answer,2
121,121,answer,1
122,122,answer,1
123,123,answer,0
124,124,answer,2
125,125,answer,0
126,126,answer,3
127,127,answer,0
128,128,answer,1
129,129,answer,3
130,130,answer,3
131,131,answer,0
132,132,answer,1
133,133,answer,0
134,134,answer,2
135,135,answer,0
136,136,answer,2
137,137,answer,1
138,138,answer,3
139,139,answer,1
140,140,answer,1
141,141,answer,1
142,142,answer,2
143,143,answer,1
144,144,answer,2
145,145,answer,0
146,146,answer,0
147,147,answer,0
148,148,answer,2
149,149,answer,2
150,150,answer,1
151,151,answer,1
152,152,answer,0
153,153,answer,2
154,154,answer,0
155,155,answer,3
156,156,answer,0
157,157,answer,3
158,158,answer,0
159,159,answer,1
160,160,answer,0
161,161,answer,2
162,162,answer,0
163,163,answer,2
164,164,answer,2
165,165,answer,2
166,166,answer,1
167,167,answer,2
168,168,answer,1
169,169,answer,1
170,170,answer,1
171,171,answer,0
172,172,answer,3
173,173,answer,0
174,174,answer,2
175,175,answer,2
176,176,answer,1
177,177,answer,1
178,178,answer,3
179,179,answer,2
180,180,answer,0
181,181,answer,3
182,182,answer,0
183,183,answer,3
184,184,answer,1
185,185,answer,2
186,186,answer,1
187,187,answer,1
188,188,answer,3
189,189,answer,2
190,190,answer,3
191,191,answer,1
192,192,answer,3
193,193,answer,0
194,194,answer,0
195,195,answer,1
196,196,answer,3
197,197,answer,1
198,198,answer,2
199,199,answer,0
200,200,answer,0
201,201,answer,3
202,202,answer,2
203,203,answer,3
204,204,answer,2
205,205,answer,3
206,206,answer,0
207,207,answer,1
208,208,answer,0
209,209,answer,1
210,210,answer,1
211,211,answer,1
212,212,answer,2
213,213,answer,0
214,214,answer,2
215,215,answer,0
216,216,answer,1
217,217,answer,0
218,218,answer,0
219,219,answer,2
220,220,answer,1
221,221,answer,2
222,222,answer,0
223,223,answer,0
224,224,answer,1
225,225,answer,0
226,226,answer,1
227,227,answer,2
228,228,answer,3
229,229,answer,0
230,230,answer,0
231,231,answer,0
232,232,answer,1
233,233,answer,1
234,234,answer,0
235,235,answer,1
236,236,answer,1
237,237,answer,0
238,238,answer,3
239,239,answer,3
240,240,answer,0
241,241,answer,0
242,242,answer,0
243,243,answer,2
244,244,answer,1
245,245,answer,3
246,246,answer,2
247,247,answer,0
248,248,answer,0
249,249,answer,3
250,250,answer,0
251,251,answer,2
252,252,answer,2
253,253,answer,2
254,254,answer,0
255,255,answer,2
256,256,answer,1
257,257,answer,2
258,258,answer,1
259,259,answer,1
260,260,answer,1
261,261,answer,2
262,262,answer,3
263,263,answer,2
264,264,answer,0
265,265,answer,0
266,266,answer,0
267,267,answer,0
268,268,answer,1
269,269,answer,2
270,270,answer,0
271,271,answer,1
272,272,answer,3
273,273,answer,2
274,274,answer,2
275,275,answer,3
276,276,answer,1
277,277,answer,3
278,278,answer,1
279,279,answer,3
280,280,answer,3
281,281,answer,1
282,282,answer,2
283,283,answer,2
284,284,answer,2
285,285,answer,1
286,286,answer,1
287,287,answer,3
288,288,answer,2
289,289,answer,0
290,290,answer,0
291,291,answer,3
292,292,answer,1
293,293,answer,3
294,294,answer,2
295,295,answer,2
296,296,answer,1
297,297,answer,0
298,298,answer,0
299,299,answer,0
300,300,answer,1
301,301,answer,0
302,302,answer,2
303,303,answer,0
304,304,answer,1
305,305,answer,3
306,306,answer,2
307,307,answer,2
308,308,answer,0
309,309,answer,3
310,310,answer,1
311,311,answer,3
312,312,answer,0
313,313,answer,1
314,314,answer,1
315,315,answer,0
316,316,answer,1
317,317,answer,2
318,318,answer,3
319,319,answer,0
320,320,answer,1
321,321,answer,0
322,322,answer,0
323,323,answer,1
324,324,answer,1
325,325,answer,1
326,326,answer,3
327,327,answer,2
328,328,answer,1
329,329,answer,1
330,330,answer,1
331,331,answer,0
332,332,answer,2
333,333,answer,1
334,334,answer,0
335,335,answer,1
336,336,answer,0
337,337,answer,1
338,338,answer,1
339,339,answer,2
340,340,answer,0
341,341,answer,0
342,342,answer,2
343,343,answer,0
344,344,answer,1
345,345,answer,1
346,346,answer,0
347,347,answer,3
348,348,answer,1
349,349,answer,3
350,350,answer,0
351,351,answer,0
352,352,answer,1
353,353,answer,0
354,354,answer,2
355,355,answer,0
356,356,answer,2
357,357,answer,0
358,358,answer,0
359,359,answer,2
360,360,answer,2
361,361,answer,2
362,362,answer,1
363,363,answer,3
364,364,answer,0
365,365,answer,2
366,366,answer,0
367,367,answer,1
368,368,answer,1
369,369,answer,1
370,370,answer,0
371,371,answer,1
372,372,answer,1
373,373,answer,3
374,374,answer,0
375,375,answer,1
376,376,answer,0
377,377,answer,3
378,378,answer,2
379,379,answer,0
380,380,answer,1
381,381,answer,1
382,382,answer,2
383,383,answer,1
384,384,answer,2
385,385,answer,3
386,386,answer,2
387,387,answer,1
388,388,answer,2
389,389,answer,0
390,390,answer,1
391,391,answer,0
392,392,answer,1
393,393,answer,1
394,394,answer,0
395,395,answer,2
396,396,answer,3
397,397,answer,3
398,398,answer,0
399,399,answer,0
400,400,answer,1
401,401,answer,0
402,402,answer,3
403,403,answer,3
404,404,answer,0
405,405,answer,1
406,406,answer,0
407,407,answer,3
408,408,answer,0
409,409,answer,0
410,410,answer,3
411,411,answer,2
412,412,answer,1
413,413,answer,0
414,414,answer,2
415,415,answer,1
416,416,answer,2
417,417,answer,2
418,418,answer,1
419,419,answer,0
420,420,answer,3
421,421,answer,0
422,422,answer,2
423,423,answer,0
424,424,answer,2
425,425,answer,3
426,426,answer,3
427,427,answer,1
428,428,answer,1
429,429,answer,0
430,430,answer,1
431,431,answer,0
432,432,answer,0
433,433,answer,3
434,434,answer,0
435,435,answer,0
436,436,answer,0
437,437,answer,2
438,438,answer,2
439,439,answer,2
440,440,answer,3
441,441,answer,1
442,442,answer,0
443,443,answer,3
444,444,answer,1
445,445,answer,2
446,446,answer,3
447,447,answer,1
448,448,answer,1
449,449,answer,2
450,450,answer,3
451,451,answer,0
452,452,answer,1
453,453,answer,1
454,454,answer,3
455,455,answer,3
456,456,answer,3
457,457,answer,2
458,458,answer,0
459,459,answer,0
460,460,answer,1
461,461,answer,1
462,462,answer,2
463,463,answer,0
464,464,answer,2
465,465,answer,0
466,466,answer,1
467,467,answer,2
468,468,answer,1
469,469,answer,0
470,470,answer,0
471,471,answer,3
472,472,answer,3
473,473,answer,1
474,474,answer,3
475,475,answer,2
476,476,answer,3
477,477,answer,0
478,478,answer,2
479,479,answer,1
480,480,answer,0
481,481,answer,0
482,482,answer,1
483,483,answer,3
484,484,answer,1
485,485,answer,1
486,486,answer,1
487,487,answer,2
488,488,answer,2
489,489,answer,0
490,490,answer,3
491,491,answer,0
492,492,answer,2
493,493,answer,2
494,494,answer,0
495,495,answer,0
496,496,answer,2
497,497,answer,1
498,498,answer,2
499,499,answer,3
500,500,answer,1
501,501,answer,1
502,502,answer,3
503,503,answer,1
504,504,answer,0
505,505,answer,3
506,506,answer,0
507,507,answer,0
508,508,answer,0
509,509,answer,2
510,510,answer,2
511,511,answer,1
512,512,answer,0
513,513,answer,0
514,514,answer,1
515,515,answer,2
516,516,answer,2
517,517,answer,0
518,518,answer,3
519,519,answer,2
520,520,answer,3
521,521,answer,2
522,522,answer,1
523,523,answer,3
524,524,answer,0
525,525,answer,1
526,526,answer,0
527,527,answer,3
528,528,answer,1
529,529,answer,1
530,530,answer,0
531,531,answer,1
532,532,answer,3
533,533,answer,0
534,534,answer,1
535,535,answer,1
536,536,answer,0
537,537,answer,0
538,538,answer,3
539,539,answer,0
540,540,answer,3
541,541,answer,1
542,542,answer,2
543,543,answer,0
544,544,answer,2
545,545,answer,0
546,546,answer,0
547,547,answer,0
548,548,answer,1
549,549,answer,3
550,550,answer,0
551,551,answer,3
552,552,answer,3
553,553,answer,2
554,554,answer,1
555,555,answer,3
556,556,answer,1
557,557,answer,0
558,558,answer,1
559,559,answer,0
560,560,answer,0
561,561,answer,3
562,562,answer,3
563,563,answer,2
564,564,answer,0
565,565,answer,0
566,566,answer,2
567,567,answer,1
568,568,answer,2
569,569,answer,0
570,570,answer,1
571,571,answer,1
572,572,answer,1
573,573,answer,2
574,574,answer,0
575,575,answer,3
576,576,answer,1
577,577,answer,2
578,578,answer,0
579,579,answer,0
580,580,answer,2
581,581,answer,1
582,582,answer,0
583,583,answer,2
584,584,answer,1
585,585,answer,1
586,586,answer,0
587,587,answer,1
588,588,answer,2
589,589,answer,0
590,590,answer,2
591,591,answer,0
592,592,answer,2
593,593,answer,3
594,594,answer,1
595,595,answer,0
596,596,answer,1
597,597,answer,0
598,598,answer,2
599,599,answer,1
600,600,answer,2
601,601,answer,0
602,602,answer,2
603,603,answer,3
604,604,answer,1
605,605,answer,2
606,606,answer,1
607,607,answer,0
608,608,answer,2
609,609,answer,1
610,610,answer,1
611,611,answer,3
612,612,answer,3
613,613,answer,2
614,614,answer,1
615,615,answer,2
616,616,answer,3
617,617,answer,3
618,618,answer,0
619,619,answer,1
620,620,answer,3
621,621,answer,2
622,622,answer,0
623,623,answer,2
624,624,answer,3
625,625,answer,1
626,626,answer,3
627,627,answer,2
628,628,answer,0
629,629,answer,3
630,630,answer,1
631,631,answer,1
632,632,answer,3
633,633,answer,3
634,634,answer,2
635,635,answer,0
636,636,answer,1
637,637,answer,0
638,638,answer,2
639,639,answer,3
640,640,answer,2
641,641,answer,3
642,642,answer,1
643,643,answer,1
644,644,answer,1
645,645,answer,1
646,646,answer,0
647,647,answer,0
648,648,answer,3
649,649,answer,3
650,650,answer,0
651,651,answer,0
652,652,answer,2
653,653,answer,0
654,654,answer,0
655,655,answer,0
656,656,answer,2
657,657,answer,0
658,658,answer,2
659,659,answer,2
660,660,answer,1
661,661,answer,2
662,662,answer,3
663,663,answer,2
664,664,answer,3
665,665,answer,2
666,666,answer,0
667,667,answer,1
668,668,answer,0
669,669,answer,0
670,670,answer,1
671,671,answer,3
672,672,answer,2
673,673,answer,3
674,674,answer,3
675,675,answer,0
676,676,answer,0
677,677,answer,1
678,678,answer,0
679,679,answer,1
680,680,answer,3
681,681,answer,3
682,682,answer,0
683,683,answer,1
684,684,answer,0
685,685,answer,2
686,686,answer,3
687,687,answer,2
688,688,answer,0
689,689,answer,1
690,690,answer,0
691,691,answer,0
692,692,answer,1
693,693,answer,3
694,694,answer,3
695,695,answer,1
696,696,answer,1
697,697,answer,0
698,698,answer,0
699,699,answer,1
700,700,answer,0
701,701,answer,2
702,702,answer,2
703,703,answer,2
704,704,answer,2
705,705,answer,1
706,706,answer,0
707,707,answer,0
708,708,answer,1
709,709,answer,1
710,710,answer,1
711,711,answer,2
712,712,answer,3
713,713,answer,0
714,714,answer,3
715,715,answer,0
716,716,answer,3
717,717,answer,1
718,718,answer,2
719,719,answer,3
720,720,answer,1
721,721,answer,0
722,722,answer,2
723,723,answer,3
724,724,answer,2
725,725,answer,0
726,726,answer,3
727,727,answer,1
728,728,answer,2
729,729,answer,2
730,730,answer,0
731,731,answer,1
732,732,answer,0
733,733,answer,2
734,734,answer,2
735,735,answer,0
736,736,answer,3
737,737,answer,2
738,738,answer,0
739,739,answer,3
740,740,answer,1
741,741,answer,0
742,742,answer,2
743,743,answer,1
744,744,answer,3
745,745,answer,0
746,746,answer,0
747,747,answer,2
748,748,answer,1
749,749,answer,2
750,750,answer,0
751,751,answer,3
752,752,answer,2
753,753,answer,1
754,754,answer,1
755,755,answer,3
756,756,answer,1
757,757,answer,1
758,758,answer,2
759,759,answer,0
760,760,answer,0
761,761,answer,1
762,762,answer,1
763,763,answer,3
764,764,answer,1
765,765,answer,1
766,766,answer,2
767,767,answer,0
768,768,answer,2
769,769,answer,1
770,770,answer,1
771,771,answer,0
772,772,answer,0
773,773,answer,2
774,774,answer,2
775,775,answer,0
776,776,answer,0
777,777,answer,0
778,778,answer,3
779,779,answer,3
780,780,answer,2
781,781,answer,3
782,782,answer,0
783,783,answer,3
784,784,answer,1
785,785,answer,2
786,786,answer,1
787,787,answer,2
788,788,answer,0
789,789,answer,3
790,790,answer,2
791,791,answer,2
792,792,answer,3
793,793,answer,3
794,794,answer,1
795,795,answer,1
796,796,answer,2
797,797,answer,0
798,798,answer,1
799,799,answer,1
800,800,answer,0
801,801,answer,0
802,802,answer,3
803,803,answer,3
804,804,answer,3
805,805,answer,0
806,806,answer,1
807,807,answer,0
808,808,answer,2
809,809,answer,1
810,810,answer,2
811,811,answer,0
812,812,answer,1
813,813,answer,0
814,814,answer,3
815,815,answer,2
816,816,answer,1
817,817,answer,0
818,818,answer,1
819,819,answer,3
820,820,answer,1
821,821,answer,0
822,822,answer,3
823,823,answer,1
824,824,answer,3
825,825,answer,3
826,826,answer,2
827,827,answer,2
828,828,answer,1
829,829,answer,3
830,830,answer,3
831,831,answer,3
832,832,answer,1
833,833,answer,1
834,834,answer,1
835,835,answer,2
836,836,answer,3
837,837,answer,0
838,838,answer,2
839,839,answer,2
840,840,answer,1
841,841,answer,1
842,842,answer,2
843,843,answer,2
844,844,answer,3
845,845,answer,2
846,846,answer,3
847,847,answer,0
848,848,answer,3
849,849,answer,1
850,850,answer,0
851,851,answer,3
852,852,answer,1
853,853,answer,2
854,854,answer,0
855,855,answer,1
856,856,answer,2
857,857,answer,1
858,858,answer,2
859,859,answer,2
860,860,answer,0
861,861,answer,0
862,862,answer,0
863,863,answer,3
864,864,answer,0
865,865,answer,1
866,866,answer,2
867,867,answer,1
868,868,answer,0
869,869,answer,0
870,870,answer,0
871,871,answer,2
872,872,answer,2
873,873,answer,1
874,874,answer,0
875,875,answer,1
876,876,answer,3
877,877,answer,1
878,878,answer,3
879,879,answer,3
880,880,answer,2
881,881,answer,1
882,882,answer,3
883,883,answer,0
884,884,answer,1
885,885,answer,1
886,886,answer,0
887,887,answer,3
888,888,answer,0
889,889,answer,2
890,890,answer,1
891,891,answer,3
892,892,answer,2
893,893,answer,0
894,894,answer,1
895,895,answer,2
896,896,answer,1
897,897,answer,1
898,898,answer,0
899,899,answer,0
900,900,answer,1
901,901,answer,1
902,902,answer,0
903,903,answer,0
904,904,answer,3
905,905,answer,1
906,906,answer,0
907,907,answer,1
908,908,answer,2
909,909,answer,0
910,910,answer,0
911,911,answer,0
912,912,answer,3
913,913,answer,3
914,914,answer,2
915,915,answer,3
916,916,answer,2
917,917,answer,0
918,918,answer,1
919,919,answer,1
920,920,answer,1
921,921,answer,0
922,922,answer,3
923,923,answer,1
924,924,answer,1
925,925,answer,1
926,926,answer,0
927,927,answer,0
928,928,answer,3
929,929,answer,1
930,930,answer,2
931,931,answer,0
932,932,answer,1
933,933,answer,0
934,934,answer,2
935,935,answer,3
936,936,answer,0
937,937,answer,2
938,938,answer,0
939,939,answer,2
940,940,answer,1
941,941,answer,1
942,942,answer,0
943,943,answer,1
944,944,answer,2
945,945,answer,3
946,946,answer,1
947,947,answer,0
948,948,answer,1
949,949,answer,2
950,950,answer,1
951,951,answer,2
952,952,answer,3
953,953,answer,2
954,954,answer,0
955,955,answer,3
956,956,answer,2
957,957,answer,3
958,958,answer,1
959,959,answer,2
960,960,answer,1
961,961,answer,3
962,962,answer,0
963,963,answer,0
964,964,answer,0
965,965,answer,1
966,966,answer,1
967,967,answer,1
968,968,answer,2
969,969,answer,3
970,970,answer,2
971,971,answer,1
972,972,answer,2
973,973,answer,0
974,974,answer,1
975,975,answer,0
976,976,answer,3
977,977,answer,3
978,978,answer,2
979,979,answer,2
980,980,answer,3
981,981,answer,0
982,982,answer,0
983,983,answer,1
984,984,answer,3
985,985,answer,2
986,986,answer,1
987,987,answer,1
988,988,answer,2
989,989,answer,0
990,990,answer,0
991,991,answer,1
992,992,answer,1
993,993,answer,1
994,994,answer,2
995,995,answer,1
996,996,answer,2
997,997,answer,3
998,998,answer,2
999,999,answer,2
1000,1000,answer,0
1001,1001,answer,3
1002,1002,answer,0
1003,1003,answer,1
1004,1004,answer,2
1005,1005,answer,1
1006,1006,answer,1
1007,1007,answer,3
1008,1008,answer,3
1009,1009,answer,1
1010,1010,answer,2
1011,1011,answer,0
1012,1012,answer,3
1013,1013,answer,1
1014,1014,answer,1
1015,1015,answer,2
1016,1016,answer,1
1017,1017,answer,3
1018,1018,answer,1
1019,1019,answer,2
1020,1020,answer,1
1021,1021,answer,2
1022,1022,answer,2
1023,1023,answer,2
1024,1024,answer,0
1025,1025,answer,0
1026,1026,answer,3
1027,1027,answer,0
1028,1028,answer,1
1029,1029,answer,3
1030,1030,answer,1
1031,1031,answer,2
1032,1032,answer,3
1033,1033,answer,1
1034,1034,answer,2
1035,1035,answer,0
1036,1036,answer,1
1037,1037,answer,1
1038,1038,answer,0
1039,1039,answer,2
1040,1040,answer,0
1041,1041,answer,3
1042,1042,answer,2
1043,1043,answer,2
1044,1044,answer,2
1045,1045,answer,2
1046,1046,answer,2
1047,1047,answer,1
1048,1048,answer,2
1049,1049,answer,0
1050,1050,answer,2
1051,1051,answer,1
1052,1052,answer,1
1053,1053,answer,0
1054,1054,answer,3
1055,1055,answer,0
1056,1056,answer,2
1057,1057,answer,0
1058,1058,answer,3
1059,1059,answer,3
1060,1060,answer,2
1061,1061,answer,2
1062,1062,answer,2
1063,1063,answer,3
1064,1064,answer,1
1065,1065,answer,0
1066,1066,answer,0
1067,1067,answer,2
1068,1068,answer,0
1069,1069,answer,1
1070,1070,answer,1
1071,1071,answer,3
1072,1072,answer,0
1073,1073,answer,1
1074,1074,answer,1
1075,1075,answer,1
1076,1076,answer,3
1077,1077,answer,3
1078,1078,answer,2
1079,1079,answer,0
1080,1080,answer,3
1081,1081,answer,2
1082,1082,answer,1
1083,1083,answer,3
1084,1084,answer,2
1085,1085,answer,0
1086,1086,answer,3
1087,1087,answer,1
1088,1088,answer,1
1089,1089,answer,2
1090,1090,answer,0
1091,1091,answer,3
1092,1092,answer,2
1093,1093,answer,2
1094,1094,answer,1
1095,1095,answer,1
1096,1096,answer,3
1097,1097,answer,2
1098,1098,answer,0
1099,1099,answer,0
1100,1100,answer,1
1101,1101,answer,0
1102,1102,answer,2
1103,1103,answer,3
1104,1104,answer,1
1105,1105,answer,0
1106,1106,answer,2
1107,1107,answer,2
1108,1108,answer,3
1109,1109,answer,1
1110,1110,answer,3
1111,1111,answer,0
1112,1112,answer,3
1113,1113,answer,2
1114,1114,answer,2
1115,1115,answer,0
1116,1116,answer,1
1117,1117,answer,1
1118,1118,answer,2
1119,1119,answer,2
1120,1120,answer,1
1121,1121,answer,0
1122,1122,answer,3
1123,1123,answer,3
1124,1124,answer,3
1125,1125,answer,1
1126,1126,answer,3
1127,1127,answer,1
1128,1128,answer,0
1129,1129,answer,3
1130,1130,answer,2
1131,1131,answer,1
1132,1132,answer,0
1133,1133,answer,3
1134,1134,answer,0
