question_step_id,question_attempt_id,sequencenumber,state,timecreated
1,1,1,gradedright,1740950841
2,2,2,gradedright,1740950856
3,3,3,gradedright,1740950871
4,4,4,gradedright,1740950876
5,5,5,gradedright,1740950884
6,6,6,gradedwrong,1740950890
7,7,7,gradedright,1740950895
8,8,8,gradedright,1740950907
9,1,9,gradedwrong,1740950919
10,9,10,gradedwrong,1740950926
11,10,11,gradedright,1740950937
12,6,12,gradedright,1740950944
13,11,1,gradedright,1741441779
14,12,2,gradedright,1741441793
15,13,3,gradedwrong,1741441806
16,11,4,gradedwrong,1741441810
17,14,5,gradedwrong,1741441824
18,15,6,gradedright,1741441833
19,16,7,gradedright,1741441839
20,17,8,gradedright,1741441851
21,18,9,gradedright,1741441854
22,19,10,gradedright,1741441869
23,20,11,gradedwrong,1741441879
24,20,12,gradedright,1741441884
25,19,13,gradedright,1741441897
26,20,14,gradedright,1741441900
27,21,1,gradedright,1740920168
28,22,2,gradedright,1740920179
29,23,3,gradedright,1740920184
30,24,4,gradedright,1740920194
31,25,5,gradedright,1740920204
32,26,6,gradedwrong,1740920218
33,27,7,gradedright,1740920221
34,23,8,gradedwrong,1740920231
35,28,9,gradedwrong,1740920246
36,29,10,gradedwrong,1740920254
37,23,11,gradedwrong,1740920260
38,30,12,gradedwrong,1740920269
39,31,1,gradedright,1741442840
40,32,2,gradedright,1741442852
41,33,3,gradedwrong,1741442858
42,31,4,gradedright,1741442871
43,34,5,gradedwrong,1741442882
44,35,6,gradedright,1741442894
45,36,7,gradedright,1741442901
46,37,8,gradedright,1741442913
47,38,9,gradedright,1741442925
48,39,10,gradedright,1741442932
49,39,11,gradedwrong,1741442940
50,37,12,gradedwrong,1741442948
51,40,13,gradedright,1741442957
52,41,1,gradedright,1740947812
53,42,2,gradedright,1740947817
54,43,3,gradedright,1740947820
55,44,4,gradedright,1740947823
56,45,5,gradedright,1740947828
57,46,6,gradedwrong,1740947837
58,45,7,gradedwrong,1740947846
59,47,8,gradedwrong,1740947858
60,46,9,gradedright,1740947867
61,48,10,gradedwrong,1740947870
62,49,11,gradedwrong,1740947875
63,50,12,gradedwrong,1740947880
64,48,13,gradedwrong,1740947893
65,51,1,gradedright,1741461986
66,52,2,gradedright,1741461993
67,53,3,gradedwrong,1741461998
68,51,4,gradedright,1741462013
69,54,5,gradedwrong,1741462026
70,55,6,gradedright,1741462031
71,56,7,gradedright,1741462042
72,52,8,gradedwrong,1741462056
73,57,9,gradedright,1741462068
74,58,10,gradedwrong,1741462075
75,59,11,gradedwrong,1741462089
76,60,12,gradedwrong,1741462096
77,60,13,gradedwrong,1741462103
78,60,14,gradedright,1741462117
79,61,1,gradedright,1740943553
80,62,2,gradedright,1740943570
81,63,3,gradedright,1740943584
82,64,4,gradedwrong,1740943593
83,65,5,gradedright,1740943623
84,66,6,gradedwrong,1740943635
85,67,7,gradedwrong,1740943655
86,68,8,gradedright,1740943673
87,69,9,gradedright,1740943683
88,70,10,gradedright,1740943706
89,70,11,gradedright,1740943734
90,68,12,gradedright,1740943772
91,71,1,gradedwrong,1741476509
92,72,2,gradedright,1741476512
93,73,3,gradedright,1741476518
94,74,4,gradedright,1741476537
95,75,5,gradedwrong,1741476547
96,76,6,gradedright,1741476584
97,77,7,gradedwrong,1741476606
98,78,8,gradedwrong,1741476609
99,79,9,gradedwrong,1741476642
100,79,10,gradedwrong,1741476683
101,79,11,gradedwrong,1741476723
102,78,12,gradedright,1741476740
103,80,13,gradedwrong,1741476764
104,81,1,gradedwrong,1740916007
105,82,2,gradedwrong,1740916039
106,83,3,gradedright,1740916064
107,84,4,gradedright,1740916074
108,85,5,gradedwrong,1740916107
109,86,6,gradedright,1740916133
110,87,7,gradedwrong,1740916143
111,88,8,gradedwrong,1740916184
112,89,9,gradedright,1740916204
113,90,10,gradedright,1740916211
114,90,11,gradedright,1740916247
115,82,12,gradedright,1740916262
116,91,1,gradedright,1741435123
117,92,2,gradedright,1741435155
118,93,3,gradedright,1741435192
119,91,4,gradedwrong,1741435201
120,92,5,gradedwrong,1741435237
121,94,6,gradedwrong,1741435268
122,95,7,gradedright,1741435298
123,96,8,gradedwrong,1741435309
124,95,9,gradedwrong,1741435314
125,97,10,gradedwrong,1741435322
126,98,11,gradedwrong,1741435335
127,99,12,gradedwrong,1741435347
128,96,13,gradedright,1741435378
129,100,14,gradedright,1741435417
130,101,1,gradedright,1740912036
131,102,2,gradedright,1740912052
132,103,3,gradedright,1740912082
133,104,4,gradedright,1740912099
134,105,5,gradedright,1740912117
135,106,6,gradedright,1740912142
136,103,7,gradedwrong,1740912174
137,107,8,gradedwrong,1740912197
138,107,9,gradedwrong,1740912227
139,108,10,gradedright,1740912256
140,109,11,gradedright,1740912292
141,110,12,gradedwrong,1740912301
142,105,13,gradedright,1740912305
143,109,14,gradedright,1740912330
144,108,15,gradedwrong,1740912361
145,111,1,gradedwrong,1741478441
146,112,2,gradedwrong,1741478455
147,113,3,gradedwrong,1741478460
148,114,4,gradedwrong,1741478492
149,115,5,gradedright,1741478503
150,111,6,gradedright,1741478514
151,116,7,gradedwrong,1741478546
152,117,8,gradedwrong,1741478582
153,118,9,gradedwrong,1741478607
154,111,10,gradedwrong,1741478649
155,119,11,gradedwrong,1741478666
156,120,12,gradedwrong,1741478689
157,121,1,gradedright,1740916958
158,122,2,gradedright,1740916981
159,123,3,gradedwrong,1740917016
160,124,4,gradedright,1740917054
161,125,5,gradedright,1740917058
162,126,6,gradedwrong,1740917084
163,127,7,gradedwrong,1740917125
164,128,8,gradedwrong,1740917143
165,129,9,gradedright,1740917147
166,126,10,gradedright,1740917154
167,130,11,gradedright,1740917195
168,127,12,gradedright,1740917209
169,127,13,gradedright,1740917226
170,128,14,gradedright,1740917252
171,131,1,gradedwrong,1741448078
172,131,2,gradedwrong,1741448109
173,132,3,gradedright,1741448139
174,133,4,gradedwrong,1741448173
175,134,5,gradedright,1741448195
176,135,6,gradedright,1741448213
177,136,7,gradedright,1741448243
178,137,8,gradedwrong,1741448251
179,138,9,gradedwrong,1741448269
180,139,10,gradedwrong,1741448298
181,135,11,gradedwrong,1741448312
182,133,12,gradedwrong,1741448349
183,140,13,gradedright,1741448389
184,141,1,gradedwrong,1740943248
185,142,2,gradedright,1740943280
186,143,3,gradedright,1740943365
187,144,4,gradedright,1740943446
188,145,5,gradedright,1740943465
189,146,6,gradedwrong,1740943521
190,142,7,gradedwrong,1740943545
191,146,8,gradedright,1740943597
192,147,9,gradedwrong,1740943650
193,147,10,gradedwrong,1740943691
194,148,11,gradedright,1740943705
195,149,12,gradedwrong,1740943713
196,150,13,gradedwrong,1740943759
197,151,1,gradedwrong,1741457905
198,152,2,gradedright,1741457978
199,153,3,gradedright,1741457983
200,154,4,gradedwrong,1741458066
201,155,5,gradedright,1741458137
202,156,6,gradedwrong,1741458185
203,157,7,gradedwrong,1741458192
204,158,8,gradedwrong,1741458222
205,159,9,gradedright,1741458279
206,160,10,gradedwrong,1741458352
207,161,1,gradedright,1740916222
208,162,2,gradedwrong,1740916229
209,163,3,gradedwrong,1740916282
210,164,4,gradedright,1740916332
211,163,5,gradedwrong,1740916347
212,162,6,gradedright,1740916411
213,165,7,gradedwrong,1740916441
214,166,8,gradedwrong,1740916479
215,167,9,gradedwrong,1740916553
216,168,10,gradedright,1740916618
217,169,11,gradedright,1740916649
218,170,12,gradedright,1740916708
219,165,13,gradedright,1740916728
220,171,1,gradedright,1741482417
221,172,2,gradedright,1741482437
222,173,3,gradedright,1741482488
223,174,4,gradedwrong,1741482517
224,175,5,gradedwrong,1741482553
225,176,6,gradedwrong,1741482610
226,172,7,gradedwrong,1741482689
227,171,8,gradedwrong,1741482712
228,177,9,gradedwrong,1741482762
229,177,10,gradedright,1741482774
230,178,11,gradedright,1741482835
231,179,12,gradedwrong,1741482916
232,180,13,gradedright,1741482966
233,181,1,gradedwrong,1740957321
234,182,2,gradedwrong,1740957386
235,183,3,gradedwrong,1740957411
236,184,4,gradedwrong,1740957432
237,185,5,gradedwrong,1740957448
238,186,6,gradedwrong,1740957504
239,184,7,gradedwrong,1740957578
240,187,8,gradedwrong,1740957632
241,188,9,gradedright,1740957680
242,189,10,gradedwrong,1740957736
243,190,11,gradedright,1740957790
244,183,12,gradedwrong,1740957802
245,191,1,gradedwrong,1741474819
246,191,2,gradedwrong,1741474830
247,192,3,gradedwrong,1741474906
248,193,4,gradedwrong,1741474925
249,194,5,gradedwrong,1741474969
250,195,6,gradedwrong,1741475007
251,196,7,gradedwrong,1741475038
252,197,8,gradedwrong,1741475097
253,198,9,gradedwrong,1741475177
254,199,10,gradedwrong,1741475188
255,200,11,gradedwrong,1741475229
256,201,1,gradedright,1740948367
257,202,2,gradedright,1740948377
258,203,3,gradedwrong,1740948448
259,204,4,gradedwrong,1740948472
260,205,5,gradedright,1740948518
261,206,6,gradedwrong,1740948579
262,207,7,gradedright,1740948638
263,208,8,gradedwrong,1740948711
264,209,9,gradedright,1740948722
265,204,10,gradedright,1740948733
266,210,11,gradedwrong,1740948762
267,209,12,gradedright,1740948775
268,211,1,gradedwrong,1741468605
269,212,2,gradedright,1741468673
270,211,3,gradedright,1741468715
271,213,4,gradedright,1741468771
272,213,5,gradedwrong,1741468782
273,214,6,gradedwrong,1741468843
274,215,7,gradedwrong,1741468860
275,216,8,gradedwrong,1741468929
276,217,9,gradedright,1741468999
277,218,10,gradedwrong,1741469071
278,219,11,gradedright,1741469148
279,219,12,gradedwrong,1741469186
280,220,13,gradedright,1741469219
281,221,1,gradedright,1740935966
282,222,2,gradedwrong,1740935985
283,223,3,gradedright,1740936063
284,224,4,gradedwrong,1740936140
285,223,5,gradedwrong,1740936194
286,225,6,gradedwrong,1740936265
287,224,7,gradedwrong,1740936312
288,226,8,gradedright,1740936326
289,227,9,gradedwrong,1740936332
290,225,10,gradedright,1740936375
291,228,11,gradedwrong,1740936385
292,229,12,gradedwrong,1740936417
293,230,13,gradedwrong,1740936446
294,231,1,gradedwrong,1741475066
295,232,2,gradedright,1741475140
296,233,3,gradedright,1741475179
297,234,4,gradedwrong,1741475204
298,235,5,gradedwrong,1741475243
299,236,6,gradedright,1741475276
300,237,7,gradedwrong,1741475327
301,238,8,gradedright,1741475394
302,239,9,gradedwrong,1741475423
303,240,10,gradedwrong,1741475485
304,234,11,gradedright,1741475503
305,240,12,gradedwrong,1741475527
306,241,1,gradedright,1740920443
307,242,2,gradedright,1740920461
308,243,3,gradedright,1740920462
309,244,4,gradedright,1740920553
310,245,5,gradedright,1740920569
311,246,6,gradedwrong,1740920593
312,247,7,gradedright,1740920616
313,248,8,gradedright,1740920675
314,248,9,gradedright,1740920745
315,249,10,gradedright,1740920836
316,245,11,gradedright,1740920860
317,250,12,gradedwrong,1740920879
318,251,1,gradedright,1741449421
319,252,2,gradedwrong,1741449431
320,253,3,gradedright,1741449478
321,254,4,gradedright,1741449580
322,255,5,gradedright,1741449648
323,256,6,gradedright,1741449657
324,257,7,gradedright,1741449689
325,258,8,gradedright,1741449724
326,251,9,gradedright,1741449750
327,259,10,gradedright,1741449808
328,253,11,gradedright,1741449907
329,256,12,gradedright,1741449970
330,256,13,gradedright,1741449989
331,260,14,gradedright,1741450036
332,261,1,gradedright,1740946391
333,262,2,gradedwrong,1740946392
334,263,3,gradedwrong,1740946461
335,264,4,gradedright,1740946469
336,265,5,gradedright,1740946482
337,266,6,gradedwrong,1740946539
338,267,7,gradedright,1740946594
339,268,8,gradedwrong,1740946637
340,269,9,gradedright,1740946728
341,269,10,gradedright,1740946758
342,270,11,gradedright,1740946809
343,271,1,gradedright,1741455342
344,272,2,gradedright,1741455411
345,273,3,gradedright,1741455467
346,274,4,gradedright,1741455532
347,275,5,gradedright,1741455599
348,276,6,gradedright,1741455677
349,277,7,gradedright,1741455749
350,278,8,gradedwrong,1741455759
351,279,9,gradedright,1741455815
352,280,10,gradedwrong,1741455839
353,281,1,gradedright,1740960201
354,282,2,gradedright,1740960244
355,283,3,gradedright,1740960253
356,284,4,gradedright,1740960274
357,285,5,gradedwrong,1740960294
358,286,6,gradedwrong,1740960333
359,287,7,gradedright,1740960352
360,287,8,gradedright,1740960362
361,282,9,gradedright,1740960372
362,288,10,gradedright,1740960375
363,289,11,gradedright,1740960412
364,290,12,gradedright,1740960455
365,282,13,gradedright,1740960473
366,291,1,gradedright,1741474898
367,292,2,gradedright,1741474948
368,293,3,gradedright,1741474949
369,294,4,gradedright,1741475005
370,295,5,gradedright,1741475011
371,296,6,gradedright,1741475030
372,296,7,gradedright,1741475057
373,297,8,gradedright,1741475103
374,298,9,gradedwrong,1741475125
375,296,10,gradedright,1741475170
376,291,11,gradedright,1741475183
377,299,12,gradedright,1741475215
378,298,13,gradedright,1741475237
379,300,14,gradedright,1741475291
380,301,1,gradedwrong,1740943004
381,302,2,gradedright,1740943043
382,303,3,gradedright,1740943079
383,304,4,gradedright,1740943109
384,305,5,gradedright,1740943130
385,306,6,gradedwrong,1740943159
386,307,7,gradedwrong,1740943176
387,308,8,gradedright,1740943223
388,309,9,gradedwrong,1740943236
389,310,10,gradedright,1740943252
390,311,1,gradedright,1741463557
391,312,2,gradedright,1741463590
392,313,3,gradedright,1741463669
393,314,4,gradedright,1741463671
394,315,5,gradedright,1741463708
395,316,6,gradedright,1741463717
396,317,7,gradedwrong,1741463780
397,318,8,gradedright,1741463790
398,317,9,gradedright,1741463859
399,319,10,gradedwrong,1741463910
400,319,11,gradedright,1741463926
401,317,12,gradedright,1741463963
402,320,13,gradedright,1741463977
403,320,14,gradedright,1741463985
404,311,15,gradedwrong,1741464044
405,321,1,gradedright,1740934515
406,322,2,gradedright,1740934526
407,323,3,gradedright,1740934533
408,324,4,gradedwrong,1740934551
409,325,5,gradedright,1740934594
410,323,6,gradedright,1740934650
411,326,7,gradedright,1740934709
412,327,8,gradedright,1740934717
413,328,9,gradedright,1740934735
414,329,10,gradedright,1740934743
415,327,11,gradedright,1740934755
416,330,12,gradedright,1740934816
417,330,13,gradedright,1740934857
418,324,14,gradedright,1740934900
419,331,1,gradedwrong,1741471078
420,332,2,gradedwrong,1741471136
421,333,3,gradedright,1741471156
422,334,4,gradedwrong,1741471224
423,335,5,gradedright,1741471322
424,336,6,gradedright,1741471392
425,337,7,gradedright,1741471406
426,338,8,gradedright,1741471492
427,334,9,gradedright,1741471549
428,339,10,gradedright,1741471572
429,340,11,gradedright,1741471611
430,332,12,gradedright,1741471633
431,341,1,gradedright,1740938290
432,342,2,gradedright,1740938314
433,343,3,gradedwrong,1740938388
434,342,4,gradedright,1740938455
435,344,5,gradedright,1740938512
436,344,6,gradedright,1740938592
437,345,7,gradedright,1740938605
438,346,8,gradedright,1740938679
439,347,9,gradedright,1740938688
440,348,10,gradedright,1740938755
441,349,11,gradedright,1740938835
442,342,12,gradedright,1740938923
443,348,13,gradedright,1740938987
444,350,14,gradedright,1740939048
445,346,15,gradedright,1740939131
446,351,1,gradedright,1741446964
447,352,2,gradedright,1741447008
448,353,3,gradedright,1741447031
449,354,4,gradedwrong,1741447036
450,355,5,gradedwrong,1741447096
451,356,6,gradedright,1741447141
452,357,7,gradedright,1741447209
453,355,8,gradedright,1741447236
454,358,9,gradedwrong,1741447288
455,359,10,gradedright,1741447355
456,360,11,gradedwrong,1741447386
457,361,1,gradedwrong,1740934751
458,362,2,gradedright,1740934838
459,363,3,gradedright,1740934935
460,364,4,gradedright,1740935017
461,365,5,gradedright,1740935079
462,366,6,gradedright,1740935102
463,367,7,gradedright,1740935163
464,368,8,gradedright,1740935223
465,365,9,gradedwrong,1740935291
466,364,10,gradedright,1740935324
467,369,11,gradedright,1740935427
468,370,12,gradedright,1740935469
469,370,13,gradedwrong,1740935550
470,362,14,gradedright,1740935593
471,371,1,gradedwrong,1741447333
472,372,2,gradedwrong,1741447397
473,373,3,gradedright,1741447454
474,374,4,gradedright,1741447535
475,375,5,gradedright,1741447613
476,376,6,gradedright,1741447671
477,377,7,gradedwrong,1741447720
478,378,8,gradedwrong,1741447742
479,379,9,gradedright,1741447795
480,379,10,gradedwrong,1741447859
481,378,11,gradedright,1741447888
482,380,12,gradedright,1741447963
483,376,13,gradedright,1741448035
484,379,14,gradedright,1741448066
485,381,1,gradedright,1740924161
486,382,2,gradedright,1740924173
487,383,3,gradedright,1740924195
488,384,4,gradedright,1740924235
489,385,5,gradedright,1740924274
490,386,6,gradedright,1740924288
491,387,7,gradedright,1740924360
492,388,8,gradedright,1740924415
493,389,9,gradedwrong,1740924424
494,390,10,gradedright,1740924497
495,391,1,gradedright,1741442076
496,392,2,gradedwrong,1741442084
497,393,3,gradedright,1741442155
498,394,4,gradedright,1741442231
499,395,5,gradedright,1741442320
500,396,6,gradedright,1741442343
501,397,7,gradedright,1741442412
502,398,8,gradedwrong,1741442465
503,399,9,gradedwrong,1741442493
504,400,10,gradedright,1741442502
505,398,11,gradedwrong,1741442538
506,397,12,gradedwrong,1741442569
507,396,13,gradedwrong,1741442571
508,400,14,gradedright,1741442635
509,401,1,gradedright,1740934188
510,402,2,gradedright,1740934249
511,403,3,gradedright,1740934283
512,404,4,gradedright,1740934358
513,405,5,gradedright,1740934431
514,406,6,gradedright,1740934438
515,407,7,gradedwrong,1740934521
516,408,8,gradedright,1740934596
517,409,9,gradedright,1740934633
518,410,10,gradedright,1740934639
519,402,11,gradedright,1740934685
520,410,12,gradedright,1740934687
521,411,1,gradedright,1741443732
522,412,2,gradedright,1741443741
523,413,3,gradedright,1741443744
524,414,4,gradedright,1741443841
525,415,5,gradedright,1741443886
526,416,6,gradedright,1741443927
527,417,7,gradedright,1741443995
528,418,8,gradedright,1741444053
529,419,9,gradedright,1741444085
530,420,10,gradedright,1741444124
531,419,11,gradedright,1741444154
532,421,1,gradedwrong,1740937857
533,422,2,gradedright,1740937903
534,423,3,gradedright,1740937923
535,424,4,gradedwrong,1740937934
536,422,5,gradedright,1740937936
537,425,6,gradedright,1740937977
538,426,7,gradedright,1740938013
539,427,8,gradedwrong,1740938064
540,428,9,gradedwrong,1740938069
541,429,10,gradedwrong,1740938119
542,430,11,gradedright,1740938137
543,425,12,gradedright,1740938156
544,429,13,gradedright,1740938178
545,431,1,gradedright,1741467928
546,432,2,gradedwrong,1741468007
547,433,3,gradedright,1741468089
548,434,4,gradedright,1741468102
549,435,5,gradedright,1741468140
550,436,6,gradedright,1741468230
551,437,7,gradedright,1741468279
552,437,8,gradedright,1741468332
553,438,9,gradedright,1741468425
554,439,10,gradedright,1741468446
555,440,11,gradedwrong,1741468459
556,440,12,gradedright,1741468504
557,441,1,gradedright,1740912402
558,442,2,gradedright,1740912468
559,441,3,gradedright,1740912469
560,443,4,gradedwrong,1740912518
561,444,5,gradedright,1740912531
562,444,6,gradedright,1740912597
563,445,7,gradedright,1740912648
564,446,8,gradedright,1740912687
565,447,9,gradedright,1740912737
566,448,10,gradedright,1740912750
567,449,11,gradedright,1740912799
568,450,12,gradedright,1740912808
569,451,1,gradedright,1741470439
570,452,2,gradedright,1741470463
571,453,3,gradedright,1741470492
