question_step_id,question_attempt_id,sequencenumber,state,timecreated
572,454,4,gradedright,1741470498
573,455,5,gradedwrong,1741470586
574,456,6,gradedwrong,1741470641
575,457,7,gradedright,1741470671
576,458,8,gradedright,1741470694
577,459,9,gradedright,1741470784
578,460,10,gradedright,1741470789
579,455,11,gradedright,1741470798
580,461,1,gradedright,1740911026
581,462,2,gradedright,1740911032
582,463,3,gradedright,1740911064
583,464,4,gradedright,1740911074
584,465,5,gradedright,1740911081
585,465,6,gradedright,1740911122
586,466,7,gradedright,1740911133
587,467,8,gradedright,1740911172
588,468,9,gradedwrong,1740911186
589,469,10,gradedright,1740911207
590,470,11,gradedright,1740911216
591,471,1,gradedright,1741440510
592,472,2,gradedright,1741440516
593,473,3,gradedright,1741440557
594,474,4,gradedwrong,1741440608
595,471,5,gradedright,1741440610
596,475,6,gradedright,1741440640
597,476,7,gradedright,1741440695
598,477,8,gradedwrong,1741440749
599,478,9,gradedright,1741440799
600,479,10,gradedwrong,1741440820
601,471,11,gradedright,1741440826
602,471,12,gradedwrong,1741440853
603,480,13,gradedwrong,1741440897
604,480,14,gradedright,1741440940
605,481,1,gradedwrong,1740926374
606,482,2,gradedright,1740926397
607,483,3,gradedright,1740926476
608,484,4,gradedright,1740926553
609,485,5,gradedright,1740926593
610,486,6,gradedright,1740926677
611,487,7,gradedwrong,1740926761
612,488,8,gradedwrong,1740926768
613,489,9,gradedright,1740926826
614,490,10,gradedwrong,1740926901
615,484,11,gradedright,1740926975
616,491,1,gradedright,1741477386
617,492,2,gradedwrong,1741477415
618,492,3,gradedright,1741477476
619,493,4,gradedright,1741477491
620,491,5,gradedright,1741477540
621,494,6,gradedright,1741477558
622,495,7,gradedright,1741477589
623,496,8,gradedwrong,1741477601
624,497,9,gradedright,1741477619
625,498,10,gradedright,1741477669
626,497,11,gradedright,1741477752
627,494,12,gradedright,1741477760
628,499,13,gradedright,1741477838
629,491,14,gradedright,1741477874
630,500,15,gradedright,1741477887
631,501,1,gradedright,1740946032
632,502,2,gradedwrong,1740946131
633,503,3,gradedwrong,1740946151
634,504,4,gradedright,1740946168
635,505,5,gradedright,1740946190
636,506,6,gradedright,1740946270
637,504,7,gradedwrong,1740946274
638,507,8,gradedright,1740946276
639,508,9,gradedright,1740946338
640,509,10,gradedright,1740946421
641,507,11,gradedwrong,1740946466
642,510,12,gradedright,1740946548
643,511,1,gradedright,1741459920
644,512,2,gradedright,1741459964
645,513,3,gradedright,1741460058
646,514,4,gradedwrong,1741460091
647,515,5,gradedwrong,1741460103
648,516,6,gradedright,1741460121
649,516,7,gradedright,1741460148
650,517,8,gradedright,1741460167
651,518,9,gradedright,1741460202
652,519,10,gradedright,1741460260
653,520,11,gradedright,1741460301
654,520,12,gradedright,1741460392
655,520,13,gradedright,1741460400
656,520,14,gradedwrong,1741460434
657,521,1,gradedwrong,1740913955
658,522,2,gradedwrong,1740913983
659,523,3,gradedwrong,1740914018
660,524,4,gradedright,1740914071
661,525,5,gradedright,1740914087
662,526,6,gradedright,1740914110
663,527,7,gradedright,1740914156
664,526,8,gradedright,1740914205
665,521,9,gradedright,1740914221
666,528,10,gradedright,1740914258
667,529,11,gradedright,1740914313
668,530,12,gradedright,1740914341
669,531,1,gradedwrong,1741440771
670,532,2,gradedright,1741440801
671,533,3,gradedwrong,1741440851
672,534,4,gradedright,1741440929
673,535,5,gradedwrong,1741440964
674,536,6,gradedwrong,1741441015
675,537,7,gradedright,1741441026
676,538,8,gradedright,1741441029
677,539,9,gradedright,1741441060
678,540,10,gradedwrong,1741441065
679,539,11,gradedright,1741441120
680,540,12,gradedright,1741441175
681,541,1,gradedright,1740919800
682,542,2,gradedwrong,1740919834
683,543,3,gradedright,1740919906
684,544,4,gradedwrong,1740919954
685,545,5,gradedright,1740920023
686,546,6,gradedwrong,1740920102
687,547,7,gradedright,1740920146
688,548,8,gradedright,1740920190
689,548,9,gradedwrong,1740920254
690,549,10,gradedright,1740920286
691,549,11,gradedright,1740920310
692,550,12,gradedright,1740920394
693,551,1,gradedright,1741430403
694,552,2,gradedright,1741430476
695,553,3,gradedright,1741430542
696,554,4,gradedright,1741430581
697,555,5,gradedright,1741430584
698,556,6,gradedright,1741430658
699,557,7,gradedright,1741430682
700,558,8,gradedright,1741430763
701,559,9,gradedright,1741430798
702,559,10,gradedright,1741430813
703,559,11,gradedright,1741430828
704,559,12,gradedright,1741430863
705,560,13,gradedright,1741430941
706,561,1,gradedright,1740946122
707,562,2,gradedright,1740946169
708,563,3,gradedright,1740946186
709,564,4,gradedright,1740946191
710,565,5,gradedright,1740946223
711,566,6,gradedright,1740946245
712,567,7,gradedwrong,1740946295
713,568,8,gradedright,1740946298
714,569,9,gradedright,1740946323
715,561,10,gradedright,1740946376
716,562,11,gradedwrong,1740946426
717,570,12,gradedwrong,1740946439
718,567,13,gradedright,1740946445
719,571,1,gradedwrong,1741449550
720,572,2,gradedright,1741449639
721,573,3,gradedright,1741449704
722,574,4,gradedwrong,1741449793
723,575,5,gradedright,1741449844
724,576,6,gradedright,1741449850
725,577,7,gradedright,1741449855
726,578,8,gradedwrong,1741449921
727,579,9,gradedright,1741449945
728,580,10,gradedwrong,1741450007
729,581,1,gradedright,1740970025
730,582,2,gradedwrong,1740970037
731,583,3,gradedright,1740970060
732,584,4,gradedright,1740970122
733,585,5,gradedright,1740970164
734,586,6,gradedright,1740970242
735,587,7,gradedright,1740970303
736,588,8,gradedright,1740970369
737,586,9,gradedright,1740970411
738,589,10,gradedright,1740970461
739,590,11,gradedwrong,1740970514
740,590,12,gradedright,1740970536
741,586,13,gradedwrong,1740970559
742,586,14,gradedright,1740970634
743,583,15,gradedright,1740970672
744,591,1,gradedright,1741443310
745,592,2,gradedright,1741443365
746,593,3,gradedright,1741443377
747,594,4,gradedwrong,1741443450
748,595,5,gradedright,1741443491
749,596,6,gradedright,1741443561
750,593,7,gradedright,1741443629
751,596,8,gradedwrong,1741443711
752,597,9,gradedwrong,1741443731
753,598,10,gradedright,1741443778
754,598,11,gradedright,1741443801
755,599,12,gradedright,1741443846
756,598,13,gradedright,1741443882
757,600,14,gradedright,1741443937
758,601,1,gradedright,1740919577
759,602,2,gradedright,1740919595
760,603,3,gradedright,1740919636
761,604,4,gradedright,1740919665
762,605,5,gradedright,1740919713
763,606,6,gradedright,1740919771
764,604,7,gradedright,1740919794
765,607,8,gradedright,1740919796
766,608,9,gradedright,1740919863
767,609,10,gradedright,1740919882
768,610,11,gradedright,1740919940
769,611,1,gradedright,1741477406
770,612,2,gradedright,1741477506
771,613,3,gradedright,1741477555
772,614,4,gradedwrong,1741477605
773,615,5,gradedwrong,1741477626
774,616,6,gradedright,1741477630
775,617,7,gradedright,1741477716
776,617,8,gradedright,1741477744
777,618,9,gradedright,1741477771
778,619,10,gradedright,1741477798
779,620,11,gradedwrong,1741477883
780,617,12,gradedwrong,1741477945
781,621,1,gradedright,1740952101
782,622,2,gradedright,1740952176
783,623,3,gradedwrong,1740952229
784,624,4,gradedright,1740952291
785,625,5,gradedwrong,1740952387
786,626,6,gradedright,1740952415
787,627,7,gradedright,1740952476
788,628,8,gradedright,1740952521
789,627,9,gradedwrong,1740952622
790,629,10,gradedright,1740952679
791,630,11,gradedright,1740952733
792,629,12,gradedwrong,1740952784
793,631,1,gradedright,1741442517
794,632,2,gradedright,1741442602
795,633,3,gradedright,1741442646
796,634,4,gradedright,1741442723
797,635,5,gradedright,1741442732
798,636,6,gradedright,1741442773
799,637,7,gradedright,1741442808
800,638,8,gradedright,1741442846
801,639,9,gradedright,1741442883
802,640,10,gradedright,1741442935
803,631,11,gradedright,1741442981
804,641,1,gradedright,1740910718
805,642,2,gradedright,1740910754
806,643,3,gradedright,1740910765
807,644,4,gradedright,1740910778
808,645,5,gradedright,1740910815
809,646,6,gradedright,1740910852
810,645,7,gradedright,1740910909
811,647,8,gradedwrong,1740910947
812,643,9,gradedright,1740910982
813,648,10,gradedright,1740911026
814,641,11,gradedright,1740911065
815,649,12,gradedright,1740911094
816,650,13,gradedright,1740911096
817,651,1,gradedright,1741451010
818,652,2,gradedright,1741451034
819,653,3,gradedright,1741451059
820,654,4,gradedright,1741451070
821,655,5,gradedright,1741451144
822,656,6,gradedwrong,1741451214
823,657,7,gradedright,1741451285
824,657,8,gradedwrong,1741451372
825,658,9,gradedright,1741451447
826,659,10,gradedwrong,1741451531
827,660,11,gradedright,1741451562
828,657,12,gradedright,1741451632
829,658,13,gradedright,1741451689
830,658,14,gradedright,1741451774
831,661,1,gradedright,1740936940
832,662,2,gradedright,1740936978
833,663,3,gradedright,1740936991
834,664,4,gradedwrong,1740937067
835,665,5,gradedright,1740937147
836,666,6,gradedwrong,1740937169
837,667,7,gradedright,1740937176
838,668,8,gradedwrong,1740937238
839,665,9,gradedright,1740937340
840,669,10,gradedwrong,1740937382
841,670,11,gradedwrong,1740937422
842,670,12,gradedright,1740937465
843,670,13,gradedright,1740937491
844,671,1,gradedwrong,1741460276
845,672,2,gradedwrong,1741460339
846,673,3,gradedwrong,1741460348
847,674,4,gradedright,1741460422
848,675,5,gradedright,1741460434
849,676,6,gradedright,1741460468
850,677,7,gradedright,1741460533
851,678,8,gradedright,1741460569
852,679,9,gradedright,1741460588
853,680,10,gradedright,1741460613
854,678,11,gradedwrong,1741460686
855,681,1,gradedright,1740966933
856,682,2,gradedright,1740966972
857,683,3,gradedright,1740967048
858,684,4,gradedright,1740967123
859,685,5,gradedright,1740967210
860,686,6,gradedright,1740967285
861,687,7,gradedright,1740967337
862,688,8,gradedright,1740967384
863,689,9,gradedright,1740967424
864,686,10,gradedright,1740967475
865,690,11,gradedright,1740967519
866,684,12,gradedright,1740967538
867,690,13,gradedright,1740967574
868,688,14,gradedright,1740967611
869,691,1,gradedright,1741429394
870,692,2,gradedright,1741429485
871,693,3,gradedright,1741429562
872,694,4,gradedwrong,1741429602
873,695,5,gradedright,1741429694
874,696,6,gradedright,1741429714
875,697,7,gradedright,1741429717
876,698,8,gradedright,1741429773
877,699,9,gradedright,1741429848
878,698,10,gradedright,1741429933
879,700,11,gradedright,1741430015
880,700,12,gradedwrong,1741430099
881,699,13,gradedright,1741430187
882,700,14,gradedright,1741430255
883,698,15,gradedwrong,1741430322
884,701,1,gradedwrong,1740926285
885,702,2,gradedright,1740926297
886,703,3,gradedright,1740926336
887,704,4,gradedright,1740926378
888,705,5,gradedright,1740926434
889,701,6,gradedright,1740926457
890,706,7,gradedright,1740926458
891,707,8,gradedwrong,1740926485
892,706,9,gradedwrong,1740926510
893,707,10,gradedright,1740926523
894,706,11,gradedright,1740926564
895,708,12,gradedright,1740926595
896,706,13,gradedright,1740926637
897,709,14,gradedright,1740926648
898,710,15,gradedwrong,1740926652
899,711,1,gradedwrong,1741431026
900,712,2,gradedwrong,1741431068
901,713,3,gradedright,1741431086
902,714,4,gradedright,1741431126
903,715,5,gradedright,1741431137
904,713,6,gradedwrong,1741431173
905,716,7,gradedright,1741431214
906,715,8,gradedright,1741431267
907,717,9,gradedright,1741431291
908,712,10,gradedwrong,1741431313
909,718,11,gradedright,1741431379
910,718,12,gradedright,1741431392
911,719,13,gradedwrong,1741431457
912,720,14,gradedright,1741431459
913,719,15,gradedwrong,1741431487
914,721,1,gradedright,1740911025
915,722,2,gradedright,1740911058
916,723,3,gradedright,1740911155
917,724,4,gradedright,1740911242
918,725,5,gradedwrong,1740911315
919,726,6,gradedright,1740911412
920,727,7,gradedright,1740911440
921,728,8,gradedright,1740911465
922,729,9,gradedwrong,1740911516
923,727,10,gradedright,1740911599
924,730,11,gradedright,1740911631
925,727,12,gradedright,1740911722
926,731,1,gradedright,1741432361
927,732,2,gradedwrong,1741432422
928,733,3,gradedright,1741432455
929,734,4,gradedwrong,1741432528
930,735,5,gradedright,1741432567
931,736,6,gradedwrong,1741432632
932,737,7,gradedright,1741432648
933,738,8,gradedwrong,1741432722
934,739,9,gradedwrong,1741432743
935,733,10,gradedright,1741432760
936,731,11,gradedright,1741432835
937,740,12,gradedwrong,1741432838
938,741,1,gradedright,1740921909
939,742,2,gradedright,1740921921
940,743,3,gradedwrong,1740921997
941,744,4,gradedright,1740922002
942,745,5,gradedwrong,1740922071
943,746,6,gradedright,1740922100
944,747,7,gradedright,1740922108
945,744,8,gradedwrong,1740922127
946,746,9,gradedright,1740922149
947,748,10,gradedright,1740922176
948,749,11,gradedwrong,1740922194
949,750,12,gradedright,1740922246
950,751,1,gradedright,1741439524
951,752,2,gradedright,1741439610
952,753,3,gradedright,1741439638
953,754,4,gradedwrong,1741439707
954,755,5,gradedwrong,1741439790
955,756,6,gradedwrong,1741439869
956,755,7,gradedwrong,1741439897
957,757,8,gradedwrong,1741439909
958,758,9,gradedright,1741439967
959,757,10,gradedwrong,1741440008
960,751,11,gradedright,1741440075
961,759,12,gradedright,1741440149
962,760,13,gradedright,1741440194
963,760,14,gradedright,1741440209
964,761,1,gradedright,1740909952
965,762,2,gradedright,1740910048
966,763,3,gradedright,1740910077
967,764,4,gradedwrong,1740910107
968,765,5,gradedright,1740910156
969,766,6,gradedright,1740910222
970,767,7,gradedright,1740910225
971,768,8,gradedright,1740910303
972,769,9,gradedright,1740910365
973,770,10,gradedright,1740910419
974,771,1,gradedright,1741437002
975,772,2,gradedright,1741437062
976,773,3,gradedright,1741437140
977,774,4,gradedright,1741437215
978,775,5,gradedwrong,1741437270
979,776,6,gradedwrong,1741437317
980,777,7,gradedwrong,1741437403
981,778,8,gradedright,1741437450
982,777,9,gradedright,1741437481
983,779,10,gradedright,1741437520
984,773,11,gradedright,1741437530
985,778,12,gradedwrong,1741437591
986,771,13,gradedright,1741437618
987,780,14,gradedwrong,1741437621
988,780,15,gradedright,1741437649
989,781,1,gradedright,1740930813
990,782,2,gradedright,1740930849
991,783,3,gradedright,1740930892
992,784,4,gradedright,1740930948
993,785,5,gradedwrong,1740930968
994,786,6,gradedright,1740931005
995,787,7,gradedright,1740931048
996,786,8,gradedright,1740931085
997,788,9,gradedright,1740931140
998,787,10,gradedwrong,1740931187
999,789,11,gradedright,1740931205
1000,790,12,gradedright,1740931220
1001,788,13,gradedright,1740931280
1002,791,1,gradedright,1741445844
1003,792,2,gradedright,1741445907
1004,793,3,gradedright,1741445917
1005,794,4,gradedright,1741445958
1006,795,5,gradedwrong,1741446005
1007,796,6,gradedright,1741446070
1008,797,7,gradedwrong,1741446083
1009,798,8,gradedright,1741446120
1010,799,9,gradedwrong,1741446124
1011,800,10,gradedright,1741446176
1012,801,1,gradedright,1740958913
1013,802,2,gradedright,1740958933
1014,803,3,gradedright,1740958969
1015,804,4,gradedright,1740958998
1016,805,5,gradedwrong,1740959043
1017,806,6,gradedwrong,1740959072
1018,807,7,gradedright,1740959084
1019,805,8,gradedright,1740959106
1020,808,9,gradedwrong,1740959132
1021,805,10,gradedright,1740959140
1022,809,11,gradedwrong,1740959141
1023,810,12,gradedright,1740959182
1024,806,13,gradedright,1740959227
1025,811,1,gradedright,1741458160
1026,812,2,gradedwrong,1741458166
1027,813,3,gradedright,1741458210
1028,814,4,gradedwrong,1741458260
1029,815,5,gradedright,1741458314
1030,816,6,gradedright,1741458325
1031,817,7,gradedwrong,1741458403
1032,818,8,gradedwrong,1741458485
1033,819,9,gradedright,1741458508
1034,820,10,gradedright,1741458522
1035,818,11,gradedright,1741458529
1036,821,1,gradedright,1740968011
1037,822,2,gradedright,1740968084
1038,823,3,gradedright,1740968117
1039,824,4,gradedright,1740968178
1040,825,5,gradedright,1740968247
1041,826,6,gradedright,1740968276
1042,827,7,gradedright,1740968288
1043,828,8,gradedwrong,1740968299
1044,829,9,gradedright,1740968365
1045,830,10,gradedwrong,1740968369
1046,831,1,gradedwrong,1741435240
1047,832,2,gradedright,1741435248
1048,833,3,gradedwrong,1741435300
1049,834,4,gradedwrong,1741435347
1050,835,5,gradedright,1741435398
1051,836,6,gradedwrong,1741435422
1052,837,7,gradedright,1741435464
1053,838,8,gradedright,1741435496
1054,839,9,gradedright,1741435536
1055,840,10,gradedright,1741435584
1056,840,11,gradedwrong,1741435631
1057,836,12,gradedright,1741435660
1058,839,13,gradedright,1741435700
1059,839,14,gradedright,1741435745
1060,841,1,gradedright,1740942809
1061,842,2,gradedright,1740942850
1062,843,3,gradedright,1740942865
1063,844,4,gradedright,1740942930
1064,845,5,gradedright,1740942994
1065,846,6,gradedright,1740943022
1066,847,7,gradedright,1740943042
1067,842,8,gradedright,1740943083
1068,848,9,gradedright,1740943132
1069,849,10,gradedright,1740943143
1070,850,11,gradedright,1740943179
1071,851,1,gradedright,1741439607
1072,852,2,gradedright,1741439666
1073,853,3,gradedright,1741439735
1074,854,4,gradedright,1741439809
1075,855,5,gradedright,1741439862
1076,856,6,gradedright,1741439905
1077,857,7,gradedwrong,1741439952
1078,858,8,gradedwrong,1741440004
1079,859,9,gradedwrong,1741440010
1080,860,10,gradedwrong,1741440035
1081,854,11,gradedwrong,1741440102
1082,853,12,gradedright,1741440103
1083,861,1,gradedright,1740920725
1084,862,2,gradedright,1740920752
1085,863,3,gradedright,1740920766
1086,864,4,gradedwrong,1740920796
1087,865,5,gradedright,1740920808
1088,866,6,gradedright,1740920830
1089,867,7,gradedright,1740920873
1090,868,8,gradedright,1740920878
1091,869,9,gradedwrong,1740920919
1092,870,10,gradedwrong,1740920933
1093,871,1,gradedwrong,1741455514
1094,872,2,gradedright,1741455528
1095,873,3,gradedright,1741455605
1096,874,4,gradedright,1741455681
1097,875,5,gradedright,1741455770
1098,876,6,gradedright,1741455848
1099,877,7,gradedright,1741455882
1100,878,8,gradedright,1741455964
1101,879,9,gradedright,1741456051
1102,879,10,gradedwrong,1741456088
1103,880,11,gradedright,1741456150
1104,879,12,gradedwrong,1741456152
1105,881,1,gradedright,1740957484
1106,882,2,gradedright,1740957525
1107,882,3,gradedright,1740957531
1108,883,4,gradedwrong,1740957568
1109,884,5,gradedright,1740957579
1110,885,6,gradedright,1740957580
1111,886,7,gradedright,1740957625
1112,887,8,gradedwrong,1740957668
1113,888,9,gradedright,1740957702
1114,882,10,gradedright,1740957710
1115,887,11,gradedwrong,1740957726
1116,889,12,gradedright,1740957771
1117,887,13,gradedright,1740957788
1118,890,14,gradedright,1740957825
1119,882,15,gradedright,1740957854
1120,891,1,gradedright,1741440645
1121,892,2,gradedright,1741440683
1122,893,3,gradedright,1741440730
1123,894,4,gradedwrong,1741440738
1124,895,5,gradedwrong,1741440794
1125,896,6,gradedright,1741440841
1126,897,7,gradedright,1741440872
1127,898,8,gradedright,1741440910
1128,899,9,gradedright,1741440961
1129,893,10,gradedright,1741441043
1130,900,11,gradedwrong,1741441106
1131,891,12,gradedright,1741441111
1132,900,13,gradedright,1741441181
1133,893,14,gradedright,1741441188
1134,899,15,gradedright,1741441199
